"STATION","NAME","DATE","PRCP","TAVG"
"IN022023000","NEW DELHI PALAM, IN","2021-09-09","0.0","29.6"
"IN022023000","NEW DELHI PALAM, IN","2021-09-10","18.0","27.6"
"IN022023000","NEW DELHI PALAM, IN","2021-09-11","103.1","24.8"
"IN022023000","NEW DELHI PALAM, IN","2021-09-12","38.1","26.9"
"IN022023000","NEW DELHI PALAM, IN","2021-09-13","3.0","27.3"
"IN022023000","NEW DELHI PALAM, IN","2021-09-14","2.0","28.9"
"IN022023000","NEW DELHI PALAM, IN","2021-09-15","5.1","29.5"
"IN022023000","NEW DELHI PALAM, IN","2021-09-16","0.0","25.4"
"IN022023000","NEW DELHI PALAM, IN","2021-09-17","8.9","27.8"
"IN022023000","NEW DELHI PALAM, IN","2021-09-18","0.0","28.7"
"IN022023000","NEW DELHI PALAM, IN","2021-09-19",,"29.7"
"IN022023000","NEW DELHI PALAM, IN","2021-09-20",,"30.1"
"IN022023000","NEW DELHI PALAM, IN","2021-09-21",,"29.3"
"IN022023000","NEW DELHI PALAM, IN","2021-09-22",,"27.2"
"IN022023000","NEW DELHI PALAM, IN","2021-09-23",,"27.8"
"IN022023000","NEW DELHI PALAM, IN","2021-09-24",,"28.2"
"IN022023000","NEW DELHI PALAM, IN","2021-09-25","0.0","28.6"
"IN022023000","NEW DELHI PALAM, IN","2021-09-26",,"28.2"
"IN022023000","NEW DELHI PALAM, IN","2021-09-27",,"29.9"
"IN022023000","NEW DELHI PALAM, IN","2021-09-28",,"30.1"
"IN022023000","NEW DELHI PALAM, IN","2021-09-29",,"29.7"
"IN022023000","NEW DELHI PALAM, IN","2021-09-30",,"29.7"
"IN022023000","NEW DELHI PALAM, IN","2021-10-01",,"29.7"
"IN022023000","NEW DELHI PALAM, IN","2021-10-02","0.0","30.2"
"IN022023000","NEW DELHI PALAM, IN","2021-10-03",,"30.1"
"IN022023000","NEW DELHI PALAM, IN","2021-10-04",,"30.7"
"IN022023000","NEW DELHI PALAM, IN","2021-10-05",,"29.3"
"IN022023000","NEW DELHI PALAM, IN","2021-10-06",,"29.4"
"IN022023000","NEW DELHI PALAM, IN","2021-10-07",,"28.6"
"IN022023000","NEW DELHI PALAM, IN","2021-10-08",,"28.8"
"IN022023000","NEW DELHI PALAM, IN","2021-10-09",,"29.4"
"IN022023000","NEW DELHI PALAM, IN","2021-10-10",,"29.1"
"IN022023000","NEW DELHI PALAM, IN","2021-10-11",,"29.4"
"IN022023000","NEW DELHI PALAM, IN","2021-10-12",,"29.3"
"IN022023000","NEW DELHI PALAM, IN","2021-10-13",,"27.7"
"IN022023000","NEW DELHI PALAM, IN","2021-10-14",,"25.8"
"IN022023000","NEW DELHI PALAM, IN","2021-10-15",,"26.4"
"IN022023000","NEW DELHI PALAM, IN","2021-10-16",,"28.1"
"IN022023000","NEW DELHI PALAM, IN","2021-10-17","0.3","24.2"
"IN022023000","NEW DELHI PALAM, IN","2021-10-18","55.9","21.7"
"IN022023000","NEW DELHI PALAM, IN","2021-10-19","0.0","24.9"
"IN022023000","NEW DELHI PALAM, IN","2021-10-20",,"24.8"
"IN022023000","NEW DELHI PALAM, IN","2021-10-21",,"25.2"
"IN022023000","NEW DELHI PALAM, IN","2021-10-22",,"25.3"
"IN022023000","NEW DELHI PALAM, IN","2021-10-23",,"25.2"
"IN022023000","NEW DELHI PALAM, IN","2021-10-24",,"23.4"
"IN022023000","NEW DELHI PALAM, IN","2021-10-25",,"22.7"
"IN022023000","NEW DELHI PALAM, IN","2021-10-26",,"22.2"
"IN022023000","NEW DELHI PALAM, IN","2021-10-27",,"22.2"
"IN022023000","NEW DELHI PALAM, IN","2021-10-28",,"21.9"
"IN022023000","NEW DELHI PALAM, IN","2021-10-29",,"22.9"
"IN022023000","NEW DELHI PALAM, IN","2021-10-30",,"22.3"
"IN022023000","NEW DELHI PALAM, IN","2021-10-31",,"22.4"
"IN022023000","NEW DELHI PALAM, IN","2021-11-01",,"22.2"
"IN022023000","NEW DELHI PALAM, IN","2021-11-02",,"22.8"
"IN022023000","NEW DELHI PALAM, IN","2021-11-03",,"22.8"
"IN022023000","NEW DELHI PALAM, IN","2021-11-04",,"20.8"
"IN022023000","NEW DELHI PALAM, IN","2021-11-05",,"20.6"
"IN022023000","NEW DELHI PALAM, IN","2021-11-06",,"21.1"
"IN022023000","NEW DELHI PALAM, IN","2021-11-07",,"21.1"
"IN022023000","NEW DELHI PALAM, IN","2021-11-08",,"21.5"
"IN022023000","NEW DELHI PALAM, IN","2021-11-09",,"21.6"
"IN022023000","NEW DELHI PALAM, IN","2021-11-10",,"21.7"
"IN022023000","NEW DELHI PALAM, IN","2021-11-11",,"19.6"
"IN022023000","NEW DELHI PALAM, IN","2021-11-12",,"20.1"
"IN022023000","NEW DELHI PALAM, IN","2021-11-13",,"20.1"
"IN022023000","NEW DELHI PALAM, IN","2021-11-14",,"19.7"
"IN022023000","NEW DELHI PALAM, IN","2021-11-15",,"19.1"
"IN022023000","NEW DELHI PALAM, IN","2021-11-16",,"18.8"
"IN022023000","NEW DELHI PALAM, IN","2021-11-17",,"18.4"
"IN022023000","NEW DELHI PALAM, IN","2021-11-18",,"19.7"
"IN022023000","NEW DELHI PALAM, IN","2021-11-19",,"19.7"
"IN022023000","NEW DELHI PALAM, IN","2021-11-20",,"20.2"
"IN022023000","NEW DELHI PALAM, IN","2021-11-21",,"18.4"
"IN022023000","NEW DELHI PALAM, IN","2021-11-22",,"18.5"
"IN022023000","NEW DELHI PALAM, IN","2021-11-23",,"18.3"
"IN022023000","NEW DELHI PALAM, IN","2021-11-24",,"18.5"
"IN022023000","NEW DELHI PALAM, IN","2021-11-25",,"19.5"
"IN022023000","NEW DELHI PALAM, IN","2021-11-26",,"18.9"
"IN022023000","NEW DELHI PALAM, IN","2021-11-27",,"18.4"
"IN022023000","NEW DELHI PALAM, IN","2021-11-28",,"18.8"
"IN022023000","NEW DELHI PALAM, IN","2021-11-29",,"18.5"
"IN022023000","NEW DELHI PALAM, IN","2021-11-30",,"18.2"
"IN022023000","NEW DELHI PALAM, IN","2021-12-01",,"17.9"
"IN022023000","NEW DELHI PALAM, IN","2021-12-02",,"16.1"
"IN022023000","NEW DELHI PALAM, IN","2021-12-03",,"17.4"
"IN022023000","NEW DELHI PALAM, IN","2021-12-04",,"18.8"
"IN022023000","NEW DELHI PALAM, IN","2021-12-05",,"19.4"
"IN022023000","NEW DELHI PALAM, IN","2021-12-06","0.0","19.0"
"IN022023000","NEW DELHI PALAM, IN","2021-12-07",,"17.3"
"IN022023000","NEW DELHI PALAM, IN","2021-12-08",,"16.4"
"IN022023000","NEW DELHI PALAM, IN","2021-12-09",,"16.7"
"IN022023000","NEW DELHI PALAM, IN","2021-12-10",,"16.1"
"IN022023000","NEW DELHI PALAM, IN","2021-12-11",,"15.7"
"IN022023000","NEW DELHI PALAM, IN","2021-12-12",,"15.1"
"IN022023000","NEW DELHI PALAM, IN","2021-12-13",,"15.1"
"IN022023000","NEW DELHI PALAM, IN","2021-12-14",,"15.4"
"IN022023000","NEW DELHI PALAM, IN","2021-12-15",,"15.3"
"IN022023000","NEW DELHI PALAM, IN","2021-12-16",,"14.9"
"IN022023000","NEW DELHI PALAM, IN","2021-12-17",,"13.1"
"IN022023000","NEW DELHI PALAM, IN","2021-12-18",,"10.4"
"IN022023000","NEW DELHI PALAM, IN","2021-12-19",,"11.6"
"IN022023000","NEW DELHI PALAM, IN","2021-12-20",,"12.3"
"IN022023000","NEW DELHI PALAM, IN","2021-12-21",,"13.8"
"IN022023000","NEW DELHI PALAM, IN","2021-12-22",,"15.1"
"IN022023000","NEW DELHI PALAM, IN","2021-12-23",,"15.1"
"IN022023000","NEW DELHI PALAM, IN","2021-12-24",,"15.4"
"IN022023000","NEW DELHI PALAM, IN","2021-12-25",,"16.5"
"IN022023000","NEW DELHI PALAM, IN","2021-12-26",,"15.7"
"IN022023000","NEW DELHI PALAM, IN","2021-12-27","3.0","15.7"
"IN022023000","NEW DELHI PALAM, IN","2021-12-28","0.0","14.3"
"IN022023000","NEW DELHI PALAM, IN","2021-12-29",,"13.3"
"IN022023000","NEW DELHI PALAM, IN","2021-12-30",,"11.9"
"IN022023000","NEW DELHI PALAM, IN","2021-12-31",,"11.5"
"IN022023000","NEW DELHI PALAM, IN","2022-01-01",,"12.4"
"IN022023000","NEW DELHI PALAM, IN","2022-01-02",,"12.9"
"IN022023000","NEW DELHI PALAM, IN","2022-01-03",,"14.4"
"IN022023000","NEW DELHI PALAM, IN","2022-01-04",,"16.3"
"IN022023000","NEW DELHI PALAM, IN","2022-01-05","0.0","13.5"
"IN022023000","NEW DELHI PALAM, IN","2022-01-06","7.1","15.4"
"IN022023000","NEW DELHI PALAM, IN","2022-01-07","0.0","16.3"
"IN022023000","NEW DELHI PALAM, IN","2022-01-08","48.0","15.8"
"IN022023000","NEW DELHI PALAM, IN","2022-01-09","20.1","12.8"
"IN022023000","NEW DELHI PALAM, IN","2022-01-10","1.0","12.1"
"IN022023000","NEW DELHI PALAM, IN","2022-01-11","0.0","10.9"
"IN022023000","NEW DELHI PALAM, IN","2022-01-12",,"11.4"
"IN022023000","NEW DELHI PALAM, IN","2022-01-13",,"11.4"
"IN022023000","NEW DELHI PALAM, IN","2022-01-14",,"10.7"
"IN022023000","NEW DELHI PALAM, IN","2022-01-15",,"9.9"
"IN022023000","NEW DELHI PALAM, IN","2022-01-16",,"10.9"
"IN022023000","NEW DELHI PALAM, IN","2022-01-17",,"10.9"
"IN022023000","NEW DELHI PALAM, IN","2022-01-18",,"10.3"
"IN022023000","NEW DELHI PALAM, IN","2022-01-19",,"12.3"
"IN022023000","NEW DELHI PALAM, IN","2022-01-20","0.0","12.6"
"IN022023000","NEW DELHI PALAM, IN","2022-01-21",,"13.7"
"IN022023000","NEW DELHI PALAM, IN","2022-01-22","6.1","12.9"
"IN022023000","NEW DELHI PALAM, IN","2022-01-23","27.9","12.2"
"IN022023000","NEW DELHI PALAM, IN","2022-01-24","0.0","11.6"
"IN022023000","NEW DELHI PALAM, IN","2022-01-25",,"9.7"
"IN022023000","NEW DELHI PALAM, IN","2022-01-26",,"11.4"
"IN022023000","NEW DELHI PALAM, IN","2022-01-27",,"12.2"
"IN022023000","NEW DELHI PALAM, IN","2022-01-28",,"12.7"
"IN022023000","NEW DELHI PALAM, IN","2022-01-29",,"14.3"
"IN022023000","NEW DELHI PALAM, IN","2022-01-30",,"14.6"
"IN022023000","NEW DELHI PALAM, IN","2022-01-31",,"14.4"
"IN022023000","NEW DELHI PALAM, IN","2022-02-01",,"13.2"
"IN022023000","NEW DELHI PALAM, IN","2022-02-02",,"14.8"
"IN022023000","NEW DELHI PALAM, IN","2022-02-03","0.0","12.4"
"IN022023000","NEW DELHI PALAM, IN","2022-02-04","1.0","12.8"
"IN022023000","NEW DELHI PALAM, IN","2022-02-05","0.0","11.9"
"IN022023000","NEW DELHI PALAM, IN","2022-02-06",,"15.1"
"IN022023000","NEW DELHI PALAM, IN","2022-02-07",,"18.2"
"IN022023000","NEW DELHI PALAM, IN","2022-02-08",,"18.4"
"IN022023000","NEW DELHI PALAM, IN","2022-02-09","4.1","15.6"
"IN022023000","NEW DELHI PALAM, IN","2022-02-10","0.0","15.7"
"IN022023000","NEW DELHI PALAM, IN","2022-02-11",,"15.2"
"IN022023000","NEW DELHI PALAM, IN","2022-02-12",,"16.1"
"IN022023000","NEW DELHI PALAM, IN","2022-02-13",,"17.7"
"IN022023000","NEW DELHI PALAM, IN","2022-02-14",,"18.8"
"IN022023000","NEW DELHI PALAM, IN","2022-02-15",,"18.6"
"IN022023000","NEW DELHI PALAM, IN","2022-02-16",,"18.2"
"IN022023000","NEW DELHI PALAM, IN","2022-02-17",,"18.2"
"IN022023000","NEW DELHI PALAM, IN","2022-02-18",,"19.7"
"IN022023000","NEW DELHI PALAM, IN","2022-02-19",,"18.8"
"IN022023000","NEW DELHI PALAM, IN","2022-02-20",,"17.7"
"IN022023000","NEW DELHI PALAM, IN","2022-02-21",,"18.3"
"IN022023000","NEW DELHI PALAM, IN","2022-02-22",,"20.1"
"IN022023000","NEW DELHI PALAM, IN","2022-02-23",,"18.7"
"IN022023000","NEW DELHI PALAM, IN","2022-02-24",,"20.1"
"IN022023000","NEW DELHI PALAM, IN","2022-02-25",,"20.0"
"IN022023000","NEW DELHI PALAM, IN","2022-02-26",,"18.1"
"IN022023000","NEW DELHI PALAM, IN","2022-02-27","0.5","17.8"
"IN022023000","NEW DELHI PALAM, IN","2022-02-28","0.0","17.9"
"IN022023000","NEW DELHI PALAM, IN","2022-03-01",,"18.9"
"IN022023000","NEW DELHI PALAM, IN","2022-03-02",,"19.9"
"IN022023000","NEW DELHI PALAM, IN","2022-03-03",,"22.2"
"IN022023000","NEW DELHI PALAM, IN","2022-03-04",,"19.8"
"IN022023000","NEW DELHI PALAM, IN","2022-03-05",,"19.6"
"IN022023000","NEW DELHI PALAM, IN","2022-03-06",,"20.9"
"IN022023000","NEW DELHI PALAM, IN","2022-03-07",,"21.9"
"IN022023000","NEW DELHI PALAM, IN","2022-03-08",,"23.3"
"IN022023000","NEW DELHI PALAM, IN","2022-03-09",,"23.3"
"IN022023000","NEW DELHI PALAM, IN","2022-03-10",,"22.9"
"IN022023000","NEW DELHI PALAM, IN","2022-03-11",,"22.6"
"IN022023000","NEW DELHI PALAM, IN","2022-03-12",,"23.3"
"IN022023000","NEW DELHI PALAM, IN","2022-03-13",,"25.1"
"IN022023000","NEW DELHI PALAM, IN","2022-03-14",,"25.9"
"IN022023000","NEW DELHI PALAM, IN","2022-03-15",,"27.3"
"IN022023000","NEW DELHI PALAM, IN","2022-03-16",,"27.5"
"IN022023000","NEW DELHI PALAM, IN","2022-03-17",,"27.8"
"IN022023000","NEW DELHI PALAM, IN","2022-03-18",,"27.8"
"IN022023000","NEW DELHI PALAM, IN","2022-03-19",,"29.0"
"IN022023000","NEW DELHI PALAM, IN","2022-03-20",,"29.8"
"IN022023000","NEW DELHI PALAM, IN","2022-03-21",,"29.2"
"IN022023000","NEW DELHI PALAM, IN","2022-03-22",,"28.1"
"IN022023000","NEW DELHI PALAM, IN","2022-03-23",,"27.8"
"IN022023000","NEW DELHI PALAM, IN","2022-03-24",,"28.5"
"IN022023000","NEW DELHI PALAM, IN","2022-03-25",,"27.3"
"IN022023000","NEW DELHI PALAM, IN","2022-03-26",,"27.8"
"IN022023000","NEW DELHI PALAM, IN","2022-03-27",,"28.3"
"IN022023000","NEW DELHI PALAM, IN","2022-03-28",,"30.0"
"IN022023000","NEW DELHI PALAM, IN","2022-03-29",,"30.8"
"IN022023000","NEW DELHI PALAM, IN","2022-03-30",,"31.0"
"IN022023000","NEW DELHI PALAM, IN","2022-03-31",,"31.3"
"IN022023000","NEW DELHI PALAM, IN","2022-04-01",,"29.4"
"IN022023000","NEW DELHI PALAM, IN","2022-04-02",,"30.8"
"IN022023000","NEW DELHI PALAM, IN","2022-04-03",,"30.9"
"IN022023000","NEW DELHI PALAM, IN","2022-04-04",,"30.7"
"IN022023000","NEW DELHI PALAM, IN","2022-04-05",,"30.9"
"IN022023000","NEW DELHI PALAM, IN","2022-04-06",,"31.0"
"IN022023000","NEW DELHI PALAM, IN","2022-04-07",,"31.7"
"IN022023000","NEW DELHI PALAM, IN","2022-04-08",,"32.8"
"IN022023000","NEW DELHI PALAM, IN","2022-04-09",,"34.2"
"IN022023000","NEW DELHI PALAM, IN","2022-04-10",,"33.8"
"IN022023000","NEW DELHI PALAM, IN","2022-04-11",,"34.3"
"IN022023000","NEW DELHI PALAM, IN","2022-04-12",,"33.2"
"IN022023000","NEW DELHI PALAM, IN","2022-04-13",,"33.3"
"IN022023000","NEW DELHI PALAM, IN","2022-04-14",,"32.4"
"IN022023000","NEW DELHI PALAM, IN","2022-04-15",,"32.4"
"IN022023000","NEW DELHI PALAM, IN","2022-04-16",,"32.6"
"IN022023000","NEW DELHI PALAM, IN","2022-04-17",,"33.2"
"IN022023000","NEW DELHI PALAM, IN","2022-04-18",,"34.0"
"IN022023000","NEW DELHI PALAM, IN","2022-04-19",,"34.8"
"IN022023000","NEW DELHI PALAM, IN","2022-04-20",,"34.3"
"IN022023000","NEW DELHI PALAM, IN","2022-04-21",,"31.2"
"IN022023000","NEW DELHI PALAM, IN","2022-04-22","0.3","32.0"
"IN022023000","NEW DELHI PALAM, IN","2022-04-23","0.0","32.5"
"IN022023000","NEW DELHI PALAM, IN","2022-04-24",,"33.4"
"IN022023000","NEW DELHI PALAM, IN","2022-04-25",,"33.7"
"IN022023000","NEW DELHI PALAM, IN","2022-04-26",,"33.8"
"IN022023000","NEW DELHI PALAM, IN","2022-04-27",,"34.7"
"IN022023000","NEW DELHI PALAM, IN","2022-05-01",,"33.8"
"IN022023000","NEW DELHI PALAM, IN","2022-05-02",,"34.4"
"IN022023000","NEW DELHI PALAM, IN","2022-05-03",,"33.1"
"IN022023000","NEW DELHI PALAM, IN","2022-05-04",,"29.9"
"IN022023000","NEW DELHI PALAM, IN","2022-05-05",,"30.8"
"IN022023000","NEW DELHI PALAM, IN","2022-05-06",,"32.8"
"IN022023000","NEW DELHI PALAM, IN","2022-05-07",,"33.6"
"IN022023000","NEW DELHI PALAM, IN","2022-05-08",,"33.9"
"IN022023000","NEW DELHI PALAM, IN","2022-05-09",,"33.9"
"IN022023000","NEW DELHI PALAM, IN","2022-05-10",,"33.7"
"IN022023000","NEW DELHI PALAM, IN","2022-05-11",,"34.8"
"IN022023000","NEW DELHI PALAM, IN","2022-05-12",,"35.8"
"IN022023000","NEW DELHI PALAM, IN","2022-05-13",,"35.7"
"IN022023000","NEW DELHI PALAM, IN","2022-05-14",,"37.0"
"IN022023000","NEW DELHI PALAM, IN","2022-05-15",,"38.3"
"IN022023000","NEW DELHI PALAM, IN","2022-05-16",,"36.4"
"IN022023000","NEW DELHI PALAM, IN","2022-05-17",,"35.3"
"IN022023000","NEW DELHI PALAM, IN","2022-05-18","0.0","35.7"
"IN022023000","NEW DELHI PALAM, IN","2022-05-19",,"37.0"
"IN022023000","NEW DELHI PALAM, IN","2022-05-20",,"36.9"
"IN022023000","NEW DELHI PALAM, IN","2022-05-21","2.0","33.8"
"IN022023000","NEW DELHI PALAM, IN","2022-05-22","2.0","32.9"
"IN022023000","NEW DELHI PALAM, IN","2022-05-23","27.9","23.8"
"IN022023000","NEW DELHI PALAM, IN","2022-05-24","16.0","27.1"
"IN022023000","NEW DELHI PALAM, IN","2022-05-25","0.0","29.6"
"IN022023000","NEW DELHI PALAM, IN","2022-05-26",,"31.4"
"IN022023000","NEW DELHI PALAM, IN","2022-05-27",,"32.4"
"IN022023000","NEW DELHI PALAM, IN","2022-05-28",,"34.7"
"IN022023000","NEW DELHI PALAM, IN","2022-05-29",,"33.6"
"IN022023000","NEW DELHI PALAM, IN","2022-05-30","0.0","31.5"
"IN022023000","NEW DELHI PALAM, IN","2022-05-31","0.5","34.2"
"IN022023000","NEW DELHI PALAM, IN","2022-06-01","0.0","35.7"
"IN022023000","NEW DELHI PALAM, IN","2022-06-02","0.0","36.6"
"IN022023000","NEW DELHI PALAM, IN","2022-06-03",,"36.1"
"IN022023000","NEW DELHI PALAM, IN","2022-06-04",,"37.7"
"IN022023000","NEW DELHI PALAM, IN","2022-06-05",,"37.8"
"IN022023000","NEW DELHI PALAM, IN","2022-06-06",,"38.0"
"IN022023000","NEW DELHI PALAM, IN","2022-06-07",,"37.7"
"IN022023000","NEW DELHI PALAM, IN","2022-06-08",,"37.7"
"IN022023000","NEW DELHI PALAM, IN","2022-06-09",,"38.1"
"IN022023000","NEW DELHI PALAM, IN","2022-06-10",,"38.3"
"IN022023000","NEW DELHI PALAM, IN","2022-06-11",,"37.8"
"IN022023000","NEW DELHI PALAM, IN","2022-06-12",,"38.2"
"IN022023000","NEW DELHI PALAM, IN","2022-06-13",,"37.7"
"IN022023000","NEW DELHI PALAM, IN","2022-06-14",,"34.9"
"IN022023000","NEW DELHI PALAM, IN","2022-06-15",,"36.2"
"IN022023000","NEW DELHI PALAM, IN","2022-06-16","0.5","34.1"
"IN022023000","NEW DELHI PALAM, IN","2022-06-17","5.1","28.4"
"IN022023000","NEW DELHI PALAM, IN","2022-06-18","8.9","29.2"
"IN022023000","NEW DELHI PALAM, IN","2022-06-19","1.0","27.6"
"IN022023000","NEW DELHI PALAM, IN","2022-06-20","0.0","30.3"
"IN022023000","NEW DELHI PALAM, IN","2022-06-21",,"30.7"
"IN022023000","NEW DELHI PALAM, IN","2022-06-22","0.0","31.8"
"IN022023000","NEW DELHI PALAM, IN","2022-06-23",,"33.2"
"IN022023000","NEW DELHI PALAM, IN","2022-06-24",,"33.5"
"IN022023000","NEW DELHI PALAM, IN","2022-06-25",,"35.1"
"IN022023000","NEW DELHI PALAM, IN","2022-06-26",,"35.3"
"IN022023000","NEW DELHI PALAM, IN","2022-06-27",,"35.8"
"IN022023000","NEW DELHI PALAM, IN","2022-06-28",,"35.8"
"IN022023000","NEW DELHI PALAM, IN","2022-06-29",,"34.8"
"IN022023000","NEW DELHI PALAM, IN","2022-06-30","4.1","26.6"
"IN022023000","NEW DELHI PALAM, IN","2022-07-01","32.0","28.6"
"IN022023000","NEW DELHI PALAM, IN","2022-07-02","0.0","30.6"
"IN022023000","NEW DELHI PALAM, IN","2022-07-03",,"31.8"
"IN022023000","NEW DELHI PALAM, IN","2022-07-04",,"33.4"
"IN022023000","NEW DELHI PALAM, IN","2022-07-05",,"33.8"
"IN022023000","NEW DELHI PALAM, IN","2022-07-06",,"34.6"
"IN022023000","NEW DELHI PALAM, IN","2022-07-07",,"34.4"
"IN022023000","NEW DELHI PALAM, IN","2022-07-08",,"35.4"
"IN022023000","NEW DELHI PALAM, IN","2022-07-09",,"31.2"
"IN022023000","NEW DELHI PALAM, IN","2022-07-10",,"31.1"
"IN022023000","NEW DELHI PALAM, IN","2022-07-11","0.0","31.8"
"IN022023000","NEW DELHI PALAM, IN","2022-07-12","0.0","30.4"
"IN022023000","NEW DELHI PALAM, IN","2022-07-13","3.0","31.5"
"IN022023000","NEW DELHI PALAM, IN","2022-07-14","0.0","32.1"
"IN022023000","NEW DELHI PALAM, IN","2022-07-15","2.0","33.5"
"IN022023000","NEW DELHI PALAM, IN","2022-07-16","0.0","28.9"
"IN022023000","NEW DELHI PALAM, IN","2022-07-17","13.0","30.3"
"IN022023000","NEW DELHI PALAM, IN","2022-07-18","2.0","33.7"
"IN022023000","NEW DELHI PALAM, IN","2022-07-19","0.0","32.1"
"IN022023000","NEW DELHI PALAM, IN","2022-07-20","9.9","28.6"
"IN022023000","NEW DELHI PALAM, IN","2022-07-21","95.0","29.6"
"IN022023000","NEW DELHI PALAM, IN","2022-07-22","0.0","29.1"
"IN022023000","NEW DELHI PALAM, IN","2022-07-23","4.1","29.7"
"IN022023000","NEW DELHI PALAM, IN","2022-07-24","7.1","29.8"
"IN022023000","NEW DELHI PALAM, IN","2022-07-25","15.0","29.7"
"IN022023000","NEW DELHI PALAM, IN","2022-07-26","13.0","29.4"
"IN022023000","NEW DELHI PALAM, IN","2022-07-27","0.0","29.7"
"IN022023000","NEW DELHI PALAM, IN","2022-07-28",,"28.6"
"IN022023000","NEW DELHI PALAM, IN","2022-07-29",,"27.9"
"IN022023000","NEW DELHI PALAM, IN","2022-07-30",,"28.3"
"IN022023000","NEW DELHI PALAM, IN","2022-07-31","4.1","29.1"
"IN022023000","NEW DELHI PALAM, IN","2022-08-01","0.0","29.7"
"IN022023000","NEW DELHI PALAM, IN","2022-08-02",,"31.2"
"IN022023000","NEW DELHI PALAM, IN","2022-08-03",,"30.7"
"IN022023000","NEW DELHI PALAM, IN","2022-08-04","0.0","28.9"
"IN022023000","NEW DELHI PALAM, IN","2022-08-05","34.0","28.0"
"IN022023000","NEW DELHI PALAM, IN","2022-08-06","15.0","30.4"
"IN022023000","NEW DELHI PALAM, IN","2022-08-07","0.0","27.0"
"IN022023000","NEW DELHI PALAM, IN","2022-08-08","33.0","30.6"
"IN022023000","NEW DELHI PALAM, IN","2022-08-09","0.0","31.8"
"IN022023000","NEW DELHI PALAM, IN","2022-08-10","1.0","32.7"
"IN022023000","NEW DELHI PALAM, IN","2022-08-11","0.0","28.9"
"IN022023000","NEW DELHI PALAM, IN","2022-08-12",,"31.4"
"IN022023000","NEW DELHI PALAM, IN","2022-08-13",,"30.9"
"IN022023000","NEW DELHI PALAM, IN","2022-08-14",,"28.3"
"IN022023000","NEW DELHI PALAM, IN","2022-08-15",,"29.4"
"IN022023000","NEW DELHI PALAM, IN","2022-08-16","0.0","28.6"
"IN022023000","NEW DELHI PALAM, IN","2022-08-17","5.1","29.2"
"IN022023000","NEW DELHI PALAM, IN","2022-08-18","0.0","30.3"
"IN022023000","NEW DELHI PALAM, IN","2022-08-19",,"30.9"
"IN022023000","NEW DELHI PALAM, IN","2022-08-20",,"29.3"
"IN022023000","NEW DELHI PALAM, IN","2022-08-21",,"31.1"
"IN022023000","NEW DELHI PALAM, IN","2022-08-22",,"31.3"
"IN022023000","NEW DELHI PALAM, IN","2022-08-23",,"29.9"
"IN022023000","NEW DELHI PALAM, IN","2022-08-24",,"28.8"
"IN022023000","NEW DELHI PALAM, IN","2022-08-25",,"30.3"
"IN022023000","NEW DELHI PALAM, IN","2022-08-26",,"30.5"
"IN022023000","NEW DELHI PALAM, IN","2022-08-27",,"30.5"
"IN022023000","NEW DELHI PALAM, IN","2022-08-28",,"30.8"
"IN022023000","NEW DELHI PALAM, IN","2022-08-29","0.0","30.2"
"IN022023000","NEW DELHI PALAM, IN","2022-08-30","8.9","29.9"
"IN022023000","NEW DELHI PALAM, IN","2022-08-31","0.0","31.6"
"IN022023000","NEW DELHI PALAM, IN","2022-09-01",,"31.7"
"IN022023000","NEW DELHI PALAM, IN","2022-09-02",,"31.9"
"IN022023000","NEW DELHI PALAM, IN","2022-09-03",,"32.3"
"IN022023000","NEW DELHI PALAM, IN","2022-09-04",,"32.1"
"IN022023000","NEW DELHI PALAM, IN","2022-09-05",,"31.8"
"IN022023000","NEW DELHI PALAM, IN","2022-09-06",,"31.8"
"IN022023000","NEW DELHI PALAM, IN","2022-09-07",,"32.4"
